# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -cc --exe --build --trace --trace-structs --trace-params --trace-max-array 1024 --trace-max-width 256 -O3 --x-assign fast --x-initial fast --noassert --top-module SimTop SimTop.sv StoneSoC.sv sim_main.cpp"
S  10993608    57861  1745067646   862017118  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58022  1745067646   902195890  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    230956   193648  1753602382   757584796  1753602382   757584796 "SimTop.sv"
S    235045   193647  1753602382   544610985  1753602382   544610985 "StoneSoC.sv"
T      4970   193288  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop.cpp"
T      3345   193287  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop.h"
T      1835   193480  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop.mk"
T       388   193248  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop__ConstPool_0.cpp"
T       761   193228  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop__Syms.cpp"
T      1119   193247  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop__Syms.h"
T       299   193477  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop__TraceDecls__0__Slow.cpp"
T    196330   193478  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop__Trace__0.cpp"
T    312237   193476  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop__Trace__0__Slow.cpp"
T     33384   193290  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop___024root.h"
T       999   193417  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T       871   193318  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T    521924   193447  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop___024root__DepSet_hd5918264__0.cpp"
T    160512   193412  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       652   193291  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop___024root__Slow.cpp"
T       699   193289  1753603185   438322338  1753603185   438322338 "obj_dir/VSimTop__pch.h"
T       718   193481  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop__ver.d"
T         0        0  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop__verFiles.dat"
T      1768   193479  1753603185   448010742  1753603185   448010742 "obj_dir/VSimTop_classes.mk"
